ID,price
8298,166.79823316352923
8299,171.47170238635906
8300,116.14990555555553
8301,192.89414887394946
8302,120.84393605192648
8303,171.88262239000906
8304,127.16799061564937
8305,157.29222542273297
8306,264.90817142857145
8307,161.36761516161613
8308,225.27787129227391
8309,266.5166885663823
8310,215.78993592655888
8311,149.66430213929513
8312,181.32217469750492
8313,70.25860370609783
8314,360.3472086096966
8315,142.63651658102202
8316,315.0505
8317,531.3748333333333
8318,301.2695650793651
8319,274.75562277843926
8320,383.956
8321,255.8547983580593
8322,341.3868467139796
8323,626.9583476383266
8324,259.613024137931
8325,181.84075344334641
8326,280.99140313549793
8327,210.76000464877362
8328,291.9675644311134
8329,341.68889776254554
8330,345.07840000000004
8331,221.279
8332,128.24545350140056
8333,130.5081688757824
8334,211.65460748944776
8335,153.52474182647586
8336,275.6537196639543
8337,637.011482730223
8338,133.1448213466284
8339,152.06483333333333
8340,117.89927953264404
8341,238.51145514155832
8342,289.83629299034294
8343,239.07075771425113
8344,402.4910857142857
8345,612.5770730827068
8346,66.19350626566417
8347,142.61860759914472
8348,137.7489174036387
8349,280.2088790107888
8350,395.7268476190476
8351,182.80271026160443
8352,176.5245696969697
8353,221.16895495339477
8354,485.2470891310495
8355,248.08240371039298
8356,714.604
8357,221.86866666666666
8358,176.07421873835656
8359,152.52673015873017
8360,163.63665238095237
8361,246.58288280550227
8362,178.8888121966225
8363,402.5586433667782
8364,492.9065
8365,431.8274121212121
8366,501.9136666666667
8367,545.3505333333335
8368,158.16974767805686
8369,241.21702878193554
8370,226.2048260169711
8371,252.32552038930046
8372,216.53711515151514
8373,175.60569333476383
8374,271.0560108302224
8375,140.99931493502552
8376,212.7101566565105
8377,187.1587717865234
8378,212.90608378037774
8379,158.28167165879708
8380,271.6085222791261
8381,65.67295238095238
8382,285.25038852869346
8383,558.6930849150849
8384,129.66295667326514
8385,146.17043892901503
8386,767.0826333333333
8387,164.04329746319416
8388,123.69971295032141
8389,168.69467027056422
8390,134.12226423455462
8391,134.34259540878
8392,157.5036542541267
8393,74.28007843137254
8394,557.4626666666668
8395,291.8224307692308
8396,346.95143333333334
8397,283.5383727084837
8398,276.59459910089913
8399,143.71140277319364
8400,135.85512337508644
8401,176.41959477124183
8402,282.11231190476195
8403,162.68236154462812
8404,390.0316
8405,132.61116823188513
8406,154.93759532429175
8407,433.5275
8408,160.39025781891215
8409,324.3159642857143
8410,411.12619056499057
8411,194.91257863475877
8412,76.3392126984127
8413,178.13466301730165
8414,183.52761373632973
8415,206.18329419900977
8416,294.66894603174603
8417,436.797792869138
8418,195.1062752276607
8419,213.7059152798919
8420,207.3769450327547
8421,496.1572
8422,464.9759214285714
8423,366.33081668331664
8424,189.3985194559003
8425,208.99344016401238
8426,254.24668563718384
8427,168.8424146914486
8428,135.0580088241902
8429,228.09539554823797
8430,176.67713385591438
8431,160.04081627558602
8432,133.73012311840205
8433,290.1409393027551
8434,373.31559999999996
8435,152.6301086794887
8436,171.79203885607532
8437,133.6074924195002
8438,235.97266666666667
8439,327.88983926237165
8440,147.26602307692306
8441,642.4636666666668
8442,517.2769652782889
8443,426.51753333333335
8444,430.3917586292808
8445,489.1025904761904
8446,490.29480644819233
8447,313.2451225108225
8448,227.19240460930547
8449,362.9273333333333
8450,224.72451357336215
8451,133.5580216081535
8452,125.2174513202512
8453,151.48294311286378
8454,108.19761540894629
8455,147.32762554172734
8456,442.98263636363635
8457,161.08297365486627
8458,195.29494920388836
8459,202.43030755218155
8460,134.98850749807468
8461,130.83704497493355
8462,590.6275986975013
8463,446.28616666666665
8464,72.80230865800866
8465,400.1685622508552
8466,89.49080000000001
8467,277.4693402707117
8468,410.5099565217391
8469,402.19340704193985
8470,130.30171480899313
8471,109.47055555555556
8472,355.39009365079363
8473,628.9155333333333
8474,455.3133888888889
8475,220.62758586851746
8476,168.10713360896386
8477,185.36442692788225
8478,223.8576653901654
8479,168.5473720176698
8480,76.062
8481,58.6376314753334
8482,147.7087020970541
8483,528.5565101209902
8484,172.69210492610836
8485,309.7061145604396
8486,137.96021078176148
8487,136.16633333333334
8488,317.27130499050224
8489,310.5015714285714
8490,254.15107940099114
8491,294.3279708877329
8492,256.6539200577201
8493,287.3042962116206
8494,317.4129039494976
8495,115.45943330558329
8496,194.93026060601224
8497,129.3485476190476
8498,172.12405127302299
8499,429.6108333333333
8500,144.99925651426767
8501,222.39964594866973
8502,74.77161904761905
8503,213.71925700006872
8504,338.48368632478633
8505,196.5784953417356
8506,155.45913474701806
8507,482.63763370910857
8508,265.81236308804813
8509,410.5556376623377
8510,213.9747974440815
8511,169.113
8512,85.1186
8513,76.70438561076604
8514,534.6872571428572
8515,174.1973720392423
8516,788.9789333333333
8517,336.03271639375123
8518,614.6846166666667
8519,286.0685986137095
8520,129.95662721793596
8521,628.3416460317462
8522,316.0489292929293
8523,414.43893376068377
8524,133.9883515151515
8525,109.82875899223835
8526,286.09691538461544
8527,460.6265714285714
8528,198.36069450528072
8529,104.53858554671135
8530,150.81658442323834
8531,389.327243939394
8532,108.75753333333333
8533,73.71641418219463
8534,294.92966666666666
8535,197.19923650741347
8536,188.26806194687208
8537,155.2294
8538,260.87583779829384
8539,75.4010297924298
8540,218.63600589803693
8541,181.75916468670064
8542,322.1223829365079
8543,454.9583024531025
8544,175.6170180468047
8545,202.4156586907385
8546,250.83342193658044
8547,232.52358491277937
8548,87.80235897435897
8549,161.95758826652454
8550,246.72152539682543
8551,551.0188841955757
8552,469.9166285714286
8553,1081.0075222222224
8554,250.12319140982632
8555,327.567
8556,412.05514623481776
8557,270.32756324318166
8558,172.21850260596761
8559,294.559753655804
8560,493.43832575757574
8561,449.06549523809525
8562,130.55859090909092
8563,463.1382666666666
8564,298.7052807184736
8565,78.86680193665983
8566,334.20872858369756
8567,218.13607456213794
8568,234.33971669368998
8569,256.2123200157262
8570,749.1349083916084
8571,283.4996893977632
8572,153.03054665769946
8573,178.38079929341083
8574,179.56611178948256
8575,147.34988089379226
8576,913.8533666666666
8577,155.68683876214956
8578,365.6959333333333
8579,76.56558095238096
8580,1077.0763333333334
8581,288.65142649007987
8582,118.79407198993238
8583,165.7553209759522
8584,212.77805017738407
8585,494.9617277777778
8586,138.585737944982
8587,239.3205492820191
8588,285.9355878105072
8589,271.4684569143447
8590,80.9717
8591,273.60904851178685
8592,188.96635458589085
8593,604.2365095238096
8594,330.5719487179487
8595,489.26708707567485
8596,166.79687736905282
8597,729.7596666666667
8598,296.12668802256314
8599,217.43016502915154
8600,208.29071358747228
8601,153.65949896949377
8602,158.14106211675542
8603,133.55031830237587
8604,156.35798822810074
8605,247.44514789863973
8606,292.4641921964814
8607,484.23910879036686
8608,296.3955801587301
8609,114.80518354978354
8610,353.41225369490377
8611,168.15753182989522
8612,138.60638571428572
8613,237.478292991453
8614,204.67529207696663
8615,439.93266666666665
8616,239.16967194243114
8617,399.3293211724747
8618,191.28171180645302
8619,462.444
8620,326.02737739925135
8621,678.0338
8622,118.18358744701946
8623,179.3859018076127
8624,314.00072679281504
8625,340.65128205128207
8626,297.41057696601854
8627,337.9305
8628,128.26473370400151
8629,144.23461589677748
8630,195.22920747113
8631,127.64568411974363
8632,196.08676265012298
8633,394.471
8634,218.02317075970188
8635,509.65278613053613
8636,279.3752732992632
8637,135.69446564051117
8638,157.38058008870928
8639,691.0212428571429
8640,138.68115304498738
8641,280.01774906844787
8642,285.48330658654845
8643,415.4215705516706
8644,245.17331640064776
8645,435.68381474358966
8646,225.81488114206297
8647,578.0564
8648,105.709225556795
8649,108.59559714906838
8650,197.23402556063294
8651,132.64232767399483
8652,221.80519428526586
8653,255.3573743309555
8654,270.7132441807996
8655,506.1204404412208
8656,278.9914118048618
8657,121.89355396825397
8658,70.22430626566417
8659,210.85222975898992
8660,138.8868993886025
8661,150.37427521380582
8662,70.468
8663,147.7087020970541
8664,522.5077666666666
8665,491.904
8666,263.9386178870142
8667,172.84282637431266
8668,232.38657042798428
8669,162.3349823845133
8670,181.59831236151132
8671,271.111525463578
8672,244.20921528028214
8673,340.6519285714286
8674,144.0170757318843
8675,235.32676460353784
8676,224.3910342355818
8677,264.1023773619811
8678,234.2197333333333
8679,169.82698700907994
8680,155.50400849562098
8681,287.1015124764125
8682,272.7135666827908
8683,59.3219206452278
8684,72.36568727088523
8685,149.296787233328
8686,268.9563644487469
8687,70.41455564695363
8688,66.03480898985808
8689,367.06735812976126
8690,148.3812333944011
8691,242.00214600147348
8692,328.3969671493489
8693,723.4397666666667
8694,177.6019058226243
8695,95.82840529974371
8696,563.9424594896332
8697,458.0926666666667
8698,262.7696174603174
8699,451.27540000000005
8700,280.88966042060275
8701,195.94551306091614
8702,258.79452641780694
8703,513.2
8704,153.8455437184827
8705,193.016213595907
8706,151.4369787350551
8707,265.7172664814566
8708,307.92623562091507
8709,135.17609760268223
8710,142.8968065913371
8711,153.09428438922546
8712,54.66023333333334
8713,230.22234034053838
8714,516.2696666666667
8715,181.9639504427253
8716,300.8212863456171
8717,141.18396840855635
8718,73.22243398268397
8719,196.47145
8720,236.7435919975737
8721,688.4771333333333
8722,282.93344174549276
8723,68.92882832442672
8724,379.1593402442003
8725,477.075
8726,121.50530161613821
8727,518.0734098901098
8728,132.98293138528138
8729,219.18932360188072
8730,539.3818
8731,137.89985884509613
8732,603.2015454545455
8733,307.5391493739267
8734,153.0950858625708
8735,270.86780652757005
8736,62.79148112328019
8737,95.0509054112554
8738,214.782369307869
8739,501.7212533026114
8740,481.7862
8741,132.3119182723818
8742,204.93415384615383
8743,114.7888447748076
8744,206.13531873959366
8745,300.714
8746,120.5606815103125
8747,139.9542303028116
8748,97.25525091382313
8749,663.502
8750,422.1581862182338
8751,296.9203299239001
8752,185.8339381000003
8753,323.27265967632223
8754,155.79576681511847
8755,298.27291266489044
8756,209.43536365079365
8757,326.2594131313132
8758,455.7823772893772
8759,185.6680493339253
8760,171.30837048770607
8761,111.96720344093134
8762,143.0850696870269
8763,156.05240017758405
8764,159.02356619781463
8765,190.61799809921527
8766,161.2153412335422
8767,156.63078847874678
8768,223.53720759500055
8769,340.9066666666667
8770,277.69786596770734
8771,426.24930129870137
8772,184.94465315390477
8773,78.11904488991549
8774,166.70744068575016
8775,145.58449890802655
8776,240.80444659094243
8777,353.41474126984133
8778,286.5392099326599
8779,260.4687166935196
8780,213.048076199095
8781,737.2704
8782,361.88293316128306
8783,179.815153739443
8784,168.75761330488768
8785,259.8800272804481
8786,510.49420639360625
8787,520.5654047619048
8788,257.10368813778814
8789,124.18089353913945
8790,96.9285825559369
8791,400.344
8792,125.26423118992695
8793,352.7364285714286
8794,157.772
8795,118.90561428571428
8796,169.85623485789574
8797,288.1363957994333
8798,151.95276307663522
8799,484.44383759208625
8800,172.58269516239784
8801,160.25498475940444
8802,482.22872979964217
8803,251.39283183405493
8804,124.62701605659207
8805,119.0566494284857
8806,347.4020300555719
8807,239.1446077443722
8808,142.77673755688758
8809,103.37500282655938
8810,557.3189424242424
8811,156.80303635386832
8812,312.9543393366445
8813,148.9586330009671
8814,221.67555002917567
8815,138.29709100307332
8816,140.73817318007664
8817,171.11545590258285
8818,158.72316356388708
8819,158.71393578006695
8820,946.1433333333333
8821,302.5377931244179
8822,87.84517962347077
8823,325.52669915721674
8824,148.86429319060719
8825,337.91545798228316
8826,290.49116224608724
8827,376.90846368457375
8828,217.04737328162037
8829,172.50067248758188
8830,135.89504040886428
8831,143.0028505170647
8832,132.421070511002
8833,140.10856924494746
8834,515.2656664160401
8835,183.03783359164817
8836,712.3896
8837,432.204
8838,471.82416666666666
8839,186.96877744996783
8840,528.9575263384706
8841,78.79534105763517
8842,337.2280059003164
8843,212.3691569930145
8844,180.31273994049573
8845,390.4472
8846,158.3253897149013
8847,384.1234857142858
8848,244.115
8849,120.76895806331143
8850,209.0596388888889
8851,514.1113537176273
8852,215.4777220492886
8853,166.71715456575097
8854,261.9493663960105
8855,117.49555137088474
8856,501.2568333333333
8857,151.04531833845698
8858,139.69155521697928
8859,170.55313350089054
8860,375.0123246753247
8861,229.38066666666666
8862,174.7015144812004
8863,162.9034618338757
8864,149.67697786673617
8865,222.32565726523455
8866,232.49776204358574
8867,391.70160952380957
8868,202.3176561944052
8869,250.30932375417692
8870,284.49266233253115
8871,141.763
8872,77.43658120786776
8873,370.409
8874,506.446
8875,188.53705056362324
8876,454.18819225745005
8877,204.71594592606013
8878,150.87821484960233
8879,138.21526955282195
8880,269.4946077229788
8881,215.9487734675088
8882,418.864
8883,271.2248366688677
8884,207.19306666666665
8885,288.27842316801093
8886,271.65192303899806
8887,155.4567485296946
8888,156.81174815160534
8889,167.09934770987908
8890,283.2761621621621
8891,156.91426722957465
8892,106.42855247014019
8893,512.492591919192
8894,612.716
8895,223.22488122806683
8896,247.841359442825
8897,179.54735346769246
8898,150.75325879056422
8899,201.10415134126967
8900,267.2133193310865
8901,550.237534940615
8902,327.8639524311652
8903,244.04924747936104
8904,265.4333333333334
8905,132.21383333333333
8906,259.67110266593556
8907,312.57389261752274
8908,109.92734568338699
8909,249.03958236954338
8910,181.9639504427253
8911,417.15498787878784
8912,244.59412046913508
8913,472.82351111111115
8914,230.7857333333333
8915,579.0963333333333
8916,383.8729387001887
8917,156.7433372038176
8918,254.94390196078433
8919,555.3375709614946
8920,136.1699616079494
8921,411.76702572495725
8922,193.2475095238095
8923,460.20857142857136
8924,176.66060323648313
8925,137.19735029104598
8926,317.6159851796047
8927,197.61124626951894
8928,484.16333900816494
8929,254.65856491891202
8930,275.1211684041777
8931,222.32565726523455
8932,238.32212928315388
8933,278.8268919413919
8934,138.92287070524966
8935,298.8730858147376
8936,582.1129238095239
8937,280.41881483856804
8938,244.6654900891346
8939,330.2644349206349
8940,210.47412838595392
8941,181.20179509290955
8942,80.34688293650792
8943,288.7466749006913
8944,306.95674094293565
8945,587.0549013366751
8946,217.30907337720285
8947,75.22649010989012
8948,919.663
8949,673.0966615384616
8950,317.4216333333333
8951,490.5258207792208
8952,252.4978967724867
8953,350.99295477855486
8954,436.63074336375126
8955,193.16371951759197
8956,176.86075075430105
8957,523.6492666666667
8958,201.66113349473792
8959,518.7205333333334
8960,802.544
8961,105.59946648358414
8962,797.676
8963,746.642
8964,177.4883674836828
8965,304.08748064132084
8966,233.74107666878223
8967,195.93634754186382
8968,459.1541747197247
8969,77.79466666666666
8970,215.35370714285716
8971,141.62120752749084
8972,138.02431228263444
8973,184.21373056605233
8974,231.69343598108617
8975,425.91965670995666
8976,267.1859490656605
8977,275.7386805648684
8978,219.8838386483387
8979,917.152
8980,176.45439597925298
8981,125.85876832170901
8982,454.5308111111111
8983,220.91560331691414
8984,272.6148621369163
8985,174.70710054202422
8986,203.20311185809825
8987,130.65473928419607
8988,726.355
8989,480.2282095238095
8990,211.68673164152955
8991,217.779561464773
8992,164.45357813743132
8993,447.6202207811194
8994,139.93847939583307
8995,191.0532082010582
8996,888.151
8997,158.05749779809386
8998,480.362271663596
8999,280.98481530613515
9000,173.15492334670523
9001,214.05121859074214
9002,103.46323015873014
9003,327.46836111111105
9004,110.84965125432996
9005,144.02713902961443
9006,266.5553128389738
9007,137.68274336530214
9008,189.53690362454506
9009,158.4090347483017
9010,150.1458557900042
9011,331.09758943248363
9012,291.73174618437116
9013,227.01460310751344
9014,184.14117489177488
9015,72.46461904761905
9016,196.6952485824633
9017,158.28167165879708
9018,174.7015144812004
9019,302.2575402653775
9020,122.38088571428571
9021,66.2405353113666
9022,393.75742539682534
9023,138.8302732520927
9024,272.3456666666666
9025,191.8977649601143
9026,137.4111732007538
9027,121.07951087612295
9028,183.33069113914422
9029,120.23338095238094
9030,1232.9118333333333
9031,108.16051070278452
9032,155.24786391348866
9033,91.52819428851342
9034,204.3013188643958
9035,142.7046590594519
9036,155.40239999999997
9037,124.63637805297489
9038,122.48694340690699
9039,294.3964566666667
9040,105.94985154061627
9041,359.92018252993483
9042,175.60569333476383
9043,356.9554095238096
9044,238.43042941176472
9045,458.2490555555555
9046,309.20407443609025
9047,74.28012178417161
9048,439.77721469863116
9049,61.69005403371731
9050,337.6872933704415
9051,200.36057064347003
9052,258.81916666666666
9053,240.70690238095236
9054,151.92534564509901
9055,158.28167165879708
9056,342.4495731691869
9057,158.28167165879708
9058,230.868
9059,58.6376314753334
9060,273.592
9061,75.06318572459291
9062,232.63926448806052
9063,236.86697740056414
9064,181.9639504427253
9065,214.05121859074214
9066,504.2846349206349
9067,258.07409908424904
9068,115.45943330558329
9069,474.347
9070,159.6842359984703
9071,86.64384344465059
9072,211.13106414040917
9073,97.98136725882857
9074,476.0309897435897
9075,313.1596044035427
9076,282.74690450685034
9077,330.9915085213032
9078,187.98943203840744
9079,559.6672416666667
9080,170.4453068554278
9081,206.80915768003928
9082,376.0796666666667
9083,97.43933462934591
9084,317.1152967766912
9085,360.67878994734906
9086,184.69832252786657
9087,321.9688443223443
9088,520.8986666666666
9089,391.71749617862
9090,284.7025847509877
9091,372.8203333333334
9092,296.13635714285715
9093,237.36299584859583
9094,264.3948840434419
9095,352.00018414414416
9096,245.06572325267322
9097,175.60569333476383
9098,277.10112136752133
9099,131.7218333333333
9100,175.60569333476383
9101,135.76719568059886
9102,213.0316691566531
9103,112.36672721183702
9104,222.73866967253588
9105,258.81916666666666
9106,306.852956043956
9107,61.94629699076025
9108,187.96381298937757
9109,339.75686189229066
9110,255.46914523809525
9111,274.8472001867414
9112,254.20269991236842
9113,246.04504566454534
9114,181.4855157131027
9115,135.62266537393853
9116,186.31463507046448
9117,158.28167165879708
9118,493.46157777777773
9119,138.5907049126679
9120,188.31165849964847
9121,246.04504566454534
9122,176.66939420971136
9123,307.13072698412697
9124,124.63637805297489
9125,183.47972331202803
9126,345.8956277777778
9127,532.708
9128,158.28167165879708
9129,141.60132014612984
9130,58.6376314753334
9131,329.7481679883946
9132,112.36672721183702
9133,64.17289788177112
9134,169.18516349079263
9135,127.91232830997002
9136,234.5772619047619
9137,138.5907049126679
9138,281.1402048973025
9139,158.10883413298538
9140,138.07729953946208
9141,224.700308213807
9142,246.04504566454534
9143,119.17408936490338
9144,296.6735555555555
9145,452.6791151071151
9146,124.63637805297489
9147,174.02509578814565
9148,445.078
9149,767.066
9150,252.317
9151,155.9709351868982
9152,139.82224845572992
9153,122.50824841649579
9154,418.3713333333334
9155,124.63637805297489
9156,147.16408166967886
9157,91.75763809523805
9158,376.40383333333335
9159,160.7538761904762
9160,158.28167165879708
9161,129.76534472892382
9162,211.60880457811194
9163,158.28167165879708
9164,294.34045058330463
9165,113.37036435665594
9166,185.89988759018757
9167,193.20540958593276
9168,97.86522222222222
9169,156.59777726587217
9170,139.9301982071539
9171,663.4202045454546
9172,314.1251232649374
9173,280.00863490031077
9174,695.1512857142857
9175,1145.7348
9176,98.84233333333334
9177,90.89584481089086
9178,300.00054613977
9179,80.41700845299317
9180,138.5907049126679
9181,132.11545542297634
9182,102.7249233393335
9183,198.139137973138
9184,463.5717095238095
9185,117.20927535530225
9186,190.25687661027536
9187,78.26759559316463
9188,402.59851689584923
9189,294.34045058330463
9190,150.1458557900042
9191,196.79168644065922
9192,238.60430509607346
9193,410.1061264957266
9194,125.30372065217392
9195,278.87
9196,128.6294554865336
9197,139.23499507641077
9198,186.35507293772733
9199,358.85236190476195
9200,211.098485278298
9201,126.88332541407867
9202,282.74690450685034
9203,198.61413629795032
9204,266.72896969696967
9205,227.76838757763974
9206,71.23636666666667
9207,346.878
9208,548.8449833333334
9209,214.05121859074214
9210,162.29059846702364
9211,145.09733333333335
9212,181.9639504427253
9213,353.9087142857143
9214,182.14866119436115
9215,406.8755111111111
9216,107.61479926137858
9217,145.30839999999998
9218,360.67878994734906
9219,704.9990588224971
9220,158.28167165879708
9221,457.8125333333333
9222,487.7932313036691
9223,133.23722834986143
9224,181.9639504427253
9225,111.86989266480072
9226,277.3245696640277
9227,219.00341908829301
9228,177.95212870253135
9229,331.1795868500228
9230,264.2463776734377
9231,1048.4605
9232,158.11293456682546
9233,131.1784850838035
9234,356.6814471014493
9235,138.5907049126679
9236,230.8856044580837
9237,246.52335560224085
9238,105.94985154061627
9239,86.64384344465059
9240,136.22181936694977
9241,152.80274506414213
9242,214.05121859074214
9243,190.25687661027536
9244,312.71514720133666
9245,93.6122079365079
9246,284.6680354978355
9247,132.06753412698407
9248,308.9541904761905
9249,174.7015144812004
9250,85.64516415314132
9251,221.1162780934977
9252,471.9208470686177
9253,238.5900047619048
9254,174.02509578814565
9255,559.0894859307359
9256,124.63637805297489
9257,175.60569333476383
9258,138.5907049126679
9259,171.5181888888889
9260,729.3945333333334
9261,105.34396771853878
9262,253.23701974113698
9263,70.23540952380952
9264,329.45683333333335
9265,175.60569333476383
9266,138.5907049126679
9267,137.68274336530214
9268,91.48318087530144
9269,230.3039124258483
9270,242.39388888888888
9271,167.64232248677246
9272,92.54918804211754
9273,151.28539775752148
9274,124.99417491071053
9275,112.11542108782633
9276,117.6408
9277,158.28167165879708
9278,191.82746788486614
9279,310.2509773357362
9280,128.6989772587062
9281,92.7679
9282,482.294
9283,91.0825717989179
9284,92.71442514350025
9285,181.9639504427253
9286,163.73040000000003
9287,315.75124358974364
9288,134.45136636890518
9289,93.6122079365079
9290,197.07551503497004
9291,375.2246666666666
9292,366.5913333333333
9293,161.40554283834334
9294,567.23
9295,190.9477777777778
9296,257.2104158441043
9297,235.5778616734143
9298,102.4933709913227
9299,86.64384344465059
9300,294.34045058330463
9301,531.496228083028
9302,193.55955698177792
9303,327.79040000000003
9304,158.10883413298538
9305,204.16075889724308
9306,168.32850986970018
9307,644.3342121212122
9308,942.0947888888891
9309,184.14117489177488
9310,138.5907049126679
9311,111.60841356421356
9312,252.72516666666667
9313,64.17289788177112
9314,220.40228102030107
9315,171.5181888888889
9316,442.98263636363635
9317,186.31463507046448
9318,139.31323173354815
9319,162.49621343874782
9320,274.1847875009674
9321,75.06318572459291
9322,328.3464091102665
9323,80.59526190476193
9324,262.8723396825397
9325,124.63637805297489
9326,246.04504566454534
9327,152.44928640266346
9328,259.32628779996173
9329,91.75763809523805
9330,175.77916181358088
9331,767.066
9332,131.8437920240539
9333,120.60906039683591
9334,169.05031264482017
9335,453.96854761904757
9336,75.42914497429292
9337,246.04504566454534
9338,141.10325435810802
9339,198.5420001066952
9340,158.28167165879708
9341,249.16975921339733
9342,632.7824901960786
9343,248.52483939393937
9344,412.8189880008881
9345,138.1991333333333
9346,275.69652644214364
9347,266.86667321849694
9348,327.64410569977895
9349,89.81924889575222
9350,241.64528057647084
9351,173.113
9352,60.17441577971499
9353,138.5907049126679
9354,139.81730392156865
9355,260.2351102564103
9356,153.1050453557872
9357,405.12273601953615
9358,588.1546428571428
9359,214.76311844225071
9360,337.6872933704415
9361,214.05121859074214
9362,86.64384344465059
9363,229.8251596091147
9364,239.55254340659337
9365,218.27765622710623
9366,151.95507769576363
9367,987.6544
9368,362.07462857142855
9369,358.4638227106227
9370,133.92164281981687
9371,78.336
9372,97.98136725882857
9373,139.12559457384393
9374,494.467380497076
9375,995.8642666666666
9376,568.9716666666667
9377,64.17289788177112
9378,227.2538688311688
9379,365.02933333333334
9380,380.75626666666665
9381,353.1553333333334
9382,140.10680952380952
9383,332.47611212121205
9384,105.75444184518129
9385,140.6329858363858
9386,450.2736666666666
9387,173.99148571428572
9388,229.9946666666667
9389,239.98660279656016
9390,271.70054868406044
9391,331.15002271062264
9392,636.3999047619048
9393,124.63637805297489
9394,173.15492334670523
9395,257.1985904761905
9396,138.5907049126679
9397,260.7751248353096
9398,944.9215666666668
9399,163.67010264083746
9400,183.30818662562854
9401,124.62701605659207
9402,704.9990588224971
9403,93.9341904761905
9404,453.9562087912087
9405,210.719025913572
9406,291.3863151559627
9407,214.05121859074214
9408,560.6218871794872
9409,170.4453068554278
9410,135.01870783474405
9411,164.59048728715732
9412,158.28167165879708
9413,519.8377207792208
9414,66.24994893565085
9415,248.70403425347337
9416,1041.3945
9417,147.2052430574411
9418,194.13234579365076
9419,261.5015570263071
9420,87.03065743643329
9421,230.20263676673574
9422,374.3986666666667
9423,1061.3804
9424,75.06318572459291
9425,182.6380991269823
9426,446.7636153846154
9427,333.97376789321794
9428,285.48074889228417
9429,255.64641180767092
9430,152.2677941749343
9431,353.7804957533537
9432,117.82499484766696
9433,217.658
9434,156.29557777097213
9435,90.4809306915307
9436,127.00997014424561
9437,98.84233333333334
9438,225.68432650619607
9439,167.36018658008658
9440,290.42779019607843
9441,463.6726666666667
9442,142.30281801477665
9443,137.96316666666667
9444,203.9737709260977
9445,261.68063644601017
9446,196.2723202058404
9447,337.4763333333334
9448,148.76
9449,222.0980542443064
9450,58.754142726329405
9451,704.9990588224971
9452,350.74423868027395
9453,164.71647821580197
9454,122.64803980356835
9455,147.9465207069519
9456,163.0972095238095
9457,147.84444390459936
9458,158.17451243251608
9459,249.40904005161505
9460,367.77572380952387
9461,229.8251596091147
9462,136.25743754905938
9463,294.34045058330463
9464,566.2695
9465,142.61860759914472
9466,112.77248128534391
9467,58.6376314753334
9468,284.10109875236486
9469,294.65871371652594
9470,189.94916580086576
9471,203.67381768363782
9472,118.28495723106407
9473,176.66939420971136
9474,112.77248128534391
9475,158.28167165879708
9476,753.4335
9477,296.43471904761907
9478,77.14173256743257
9479,347.7071965157718
9480,303.0258666666667
9481,182.0614465196934
9482,130.1442
9483,367.7362980817429
9484,215.90959524006783
9485,142.61860759914472
9486,144.02713902961443
9487,197.0680465442452
9488,580.2532127039627
9489,261.7956016637168
9490,249.35210158730155
9491,851.0330333333334
9492,100.242
9493,350.4480409757989
9494,179.55735423575186
9495,175.60569333476383
9496,133.9916758673693
9497,214.05121859074214
9498,157.90957420802084
9499,76.48701039720514
9500,143.62158383838388
9501,213.0316691566531
9502,214.05121859074214
9503,246.04504566454534
9504,295.52775044770044
9505,88.2334776667519
9506,327.64410569977895
9507,164.81361057779918
9508,704.9990588224971
9509,159.31049519373263
9510,116.14990555555553
9511,181.9639504427253
9512,242.20605457755758
9513,133.9521845083885
9514,440.38883333333337
9515,412.58634509379516
9516,86.64384344465059
9517,146.5286073254103
9518,82.66370432900432
9519,193.0489084742427
9520,184.496172817497
9521,142.61860759914472
9522,213.0316691566531
9523,199.98109840463638
9524,350.4480409757989
9525,134.6803666043675
9526,158.28167165879708
9527,214.05121859074214
9528,138.95175797104187
9529,92.32654285714287
9530,348.7791965157718
9531,563.3361666666666
9532,66.24994893565085
9533,1022.5197
9534,86.64384344465059
9535,158.28167165879708
9536,404.1821941294506
9537,301.9696675167426
9538,175.60569333476383
9539,131.02757751867665
9540,272.4483260791719
9541,360.67878994734906
9542,358.4638227106227
9543,204.24696274509805
9544,111.14532616793187
9545,310.9742367680865
9546,124.63637805297489
9547,65.44266899711745
9548,180.37507195646245
9549,96.73433333333334
9550,158.4981393179841
9551,118.99855962633858
9552,139.62902215594866
9553,252.8279234103095
9554,241.64528057647084
9555,112.72905241309573
9556,380.0499166666666
9557,253.3240333333333
9558,156.46731587301585
9559,131.02267728523375
9560,767.066
9561,245.95970503356466
9562,145.5184288571716
9563,186.5445289692779
9564,154.54823247535813
9565,207.29240619047619
9566,187.11933333333334
9567,60.63685232454271
9568,559.8596666666667
9569,77.43658120786776
9570,476.8821909812409
9571,127.73528534074082
9572,137.6010507273772
9573,130.1442
9574,165.6727165763389
9575,248.1756984126984
9576,122.55780369401138
9577,207.29240619047619
9578,305.56190000000004
9579,274.4546423280424
9580,58.6376314753334
9581,266.22138784483496
9582,202.69158145416114
9583,528.9137567099567
9584,75.06318572459291
9585,266.20569946069605
9586,139.45199076605005
9587,86.64384344465059
9588,58.6376314753334
9589,341.30342747148273
9590,1092.9288000000001
9591,327.64410569977895
9592,86.64384344465059
9593,284.3016155603656
9594,331.09758943248363
9595,85.689
9596,281.01797499388397
9597,204.47860372960375
